slug,name_en,name_he
human_situations,Human Situations,מצבים 
human_situations:general,General,כללי 
human_situations:general:anyone_in_need,Anyone in Need,כל אדם הצריך עזרה
human_situations:age_group,Age Group,קבוצת גיל 
human_situations:age_group:all_ages,All Ages,כל הגילאים
human_situations:age_group:adults,Adults,מבוגרים
human_situations:age_group:young_adults,Young Adults,מבוגרים צעירים 
human_situations:age_group:teens,Teens,בני נוער
human_situations:age_group:infants,Infants,גיל הרך
human_situations:age_group:children,Children,ילדים
human_situations:age_group:seniors,Seniors,אזרחים ותיקים
human_situations:armed_forces,Armed Forces,צבא ובטחון
human_situations:armed_forces:active_duty,Active Duty,חיילים וחיילות 
human_situations:armed_forces:veterans,Veterans,"גמלאי צה""ל"
human_situations:citizenship,Citizenship,הגירה
human_situations:citizenship:immigrants,Immigrants,מהגרים.ות 
human_situations:citizenship:olim,Olim,עולים 
human_situations:citizenship:refugees,Refugees,פליטים.ות 
human_situations:citizenship:undocumented,Undocumented,שוהים בלתי חוקיים
human_situations:justice_involvement,Justice Involvement,מצב משפטי
human_situations:justice_involvement:criminal_justice_history,Criminal Justice History,בעלי עבר פלילי
human_situations:justice_involvement:in_jail,In Jail,בכלא
human_situations:disability,Disability,מוגבלויות 
human_situations:disability:all_disabilities,All Disabilities,כל המוגבלויות 
human_situations:disability:learning_disability,Learning Disability,קשיי למידה והפרעות קשב וריכוז
human_situations:disability:learning_disability:add_adhd,ADD/ADHD,
human_situations:disability:developmental_disability,Developmental Disability,נכות התפתחותית
human_situations:disability:physical_disability,Physical Disability,
human_situations:disability:intellectual_disability,Intellectual Disability,מוגבלות שכלית
human_situations:disability:mentally_incapacitated,Mentally Incapacitated,נכות נפשית 
human_situations:disability:limited_mobility,Limited Mobility,תנועה מוגבלת
human_situations:disability:deaf_or_hard_of_hearing,Deaf or Hard of Hearing,חרשות או שמיעה מוגבלת
human_situations:disability:visual_impairment,Visual Impairment,ליקוי ראיה
human_situations:disability:mental_illness,Mental Illness,
human_situations:education,Education,חינוך
human_situations:education:dropouts,Dropouts,נושרים
human_situations:education:speacial_needs,Special needs,
human_situations:education:students,Students,סטודנטים
human_situations:education:yeshiva_students,Yeshiva students,
human_situations:life_events,Life Events,אירועי חיים
human_situations:life_events:bar_bat_mitzva,Bar/Bat Mitzva,בר/בת מצווה
human_situations:life_events:birth,Birth,לידה
human_situations:life_events:grieving,Grieving,אבל
human_situations:life_events:wedding,Wedding,חתונה
human_situations:employment,Employment,תעסוקה
human_situations:employment:employed,Employed,מועסקת
human_situations:employment:retirement,Retirement,גמלאית
human_situations:employment:unemployed,Unemployed,מובטלת
human_situations:guardianship,Guardianship,אפוטרופסות 
human_situations:guardianship:foster_youth,Foster Youth,נוער אומנה
human_situations:health,Health,בריאות
human_situations:health:treatment_phases,Treatment Phases,שלבי טיפול
human_situations:health:treatment_phases:all_care_phases,All Care Phases,כל שלבי הטיפול
human_situations:health:treatment_phases:hospitalized,Hospitalized,אשפוז
human_situations:health:treatment_phases:recently_diagnosed,Recently Diagnosed,אבחנה טרייה
human_situations:health:treatment_phases:on_treatment,On-Treatment,בטיפול
human_situations:health:treatment_phases:post_treatment,Post-Treatment,אחרי טיפול
human_situations:health:treatment_phases:facing_end_of_life,Facing End of Life,גסיסה
human_situations:health:pregnant,Pregnant,הריון
human_situations:health:cancer,Cancer,סרטן
human_situations:health:cancer:all_cancer_types,All Cancer Types,כל סוגי הסרטן
human_situations:health:cancer:bladder_cancer,Bladder Cancer,סרטן שפוחית השתן
human_situations:health:cancer:brain_stem_glioma,Brain Stem Glioma,
human_situations:health:cancer:brain_tumor,Brain Tumor,גידול במח
human_situations:health:cancer:breast_cancer,Breast Cancer,סרטן השד
human_situations:health:cancer:central_nervous_system,Central Nervous System, סרטן מערכת העצבים
human_situations:health:cancer:cervical_cancer,Cervical Cancer,סרטן צוואר הרחם
human_situations:health:cancer:colon_cancer,Colon Cancer,סרטן המעי
human_situations:health:cancer:colorectal_cancer,Colorectal Cancer,סרטן המעי הגס
human_situations:health:cancer:desmoid_tumors,Desmoid Tumors,
human_situations:health:cancer:endomentrial_cancer,Endomentrial Cancer,סרטן רירית הרחם
human_situations:health:cancer:head_neck_cancer,Head & Neck Cancer,סרטן הראש והצוואר
human_situations:health:cancer:leukemia,Leukemia,סרטן הדם
human_situations:health:cancer:liver_cancer,Liver Cancer,סרטן הכבד
human_situations:health:cancer:lung_cancer,Lung Cancer,סרטן הריאה
human_situations:health:cancer:lymphoma,Lymphoma,לימפומה
human_situations:health:cancer:neuroblastoma,Neuroblastoma,
